-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1996,277,0.2,3.65,8.15,1.67,10.59,60.31,24.15,17.0,0.03,100.91
1996,278,1.61,5.25,6.51,3.47,10.23,47.5,27.97,19.25,0.0,100.38
1996,279,0.19,4.36,11.62,2.09,13.01,76.12,19.09,15.94,11.57,99.93
1996,280,2.01,4.85,7.11,3.67,9.08,66.75,21.28,14.31,0.2,100.51
1996,281,1.59,4.18,6.62,3.02,6.71,68.75,21.21,13.29,0.0,101.28
1996,282,0.38,2.54,7.53,1.27,7.15,64.94,24.33,15.3,0.0,101.23
1996,283,1.17,4.55,6.81,2.77,10.38,51.12,26.47,18.4,0.0,100.54
1996,284,1.59,6.99,9.31,4.36,13.78,46.19,33.37,23.3,0.0,99.72
1996,285,4.09,9.42,10.16,7.38,10.39,50.0,30.29,21.62,0.05,99.38
1996,286,1.69,6.8,4.65,4.85,8.58,57.5,20.97,13.93,0.08,100.79
1996,287,0.86,2.76,6.6,1.62,6.37,60.06,24.22,15.49,0.0,101.34
1996,288,0.4,2.8,6.08,1.45,8.77,48.88,28.49,19.06,0.0,101.14
1996,289,1.67,5.77,5.43,4.2,12.06,38.88,31.23,21.87,0.0,100.48
1996,290,2.42,5.99,10.94,4.4,11.58,60.44,23.8,18.85,1.99,100.24
1996,291,0.66,3.64,2.73,2.19,6.08,49.88,24.73,15.13,0.01,100.57
1996,292,1.32,4.09,4.23,2.39,6.73,53.69,24.68,15.49,0.03,100.17
1996,293,1.83,7.2,3.68,4.83,6.69,52.44,21.09,14.19,0.1,100.34
1996,294,1.23,3.46,0.44,2.3,2.88,51.88,20.41,11.74,0.0,101.54
1996,295,1.27,2.89,4.03,1.98,5.43,52.88,24.83,15.26,0.04,101.61
1996,296,1.12,3.29,5.56,1.98,8.13,51.25,27.33,17.68,0.0,101.48
1996,297,1.48,4.48,5.33,2.95,10.77,40.75,32.18,21.51,0.0,101.06
1996,298,2.17,6.86,5.89,4.51,13.44,35.38,34.03,23.87,0.0,100.54
1996,299,1.37,6.91,9.37,4.12,11.98,59.38,22.9,17.69,0.0,100.78
1996,300,1.89,4.98,3.0,3.79,8.85,50.0,23.9,15.57,0.0,101.01
1996,301,1.62,4.2,3.95,3.09,7.85,48.5,25.4,16.69,0.0,100.7
1996,302,1.34,3.66,3.98,2.73,7.37,49.62,25.26,16.3,0.0,100.63
1996,303,1.39,5.12,4.69,3.66,7.58,51.0,24.43,16.36,0.0,100.5
1996,304,1.38,4.65,2.15,2.88,8.53,46.06,24.4,15.9,0.0,100.87
1996,305,0.73,3.39,2.09,1.88,7.44,41.62,27.42,17.93,0.0,100.77
1996,306,1.64,3.92,1.86,2.82,13.68,29.62,30.59,21.86,0.0,100.44
1996,307,1.9,6.7,11.51,4.65,16.97,46.88,33.55,24.87,0.04,100.04
1996,308,1.74,5.07,13.55,3.6,14.25,65.88,25.62,20.34,0.88,100.15
1996,309,3.52,6.65,1.01,5.07,8.96,43.88,23.23,15.69,0.0,100.52
1996,310,3.3,6.52,1.86,5.0,6.61,46.31,22.69,15.04,0.19,100.55
1996,311,2.13,5.28,4.31,4.04,8.81,48.75,24.16,16.55,0.0,100.62
1996,312,1.3,4.52,4.02,3.04,8.62,46.06,27.17,18.08,0.0,100.56
1996,313,1.12,2.84,5.76,2.01,11.88,40.12,30.4,21.71,0.0,100.2
1996,314,2.7,7.84,3.73,5.76,12.59,41.0,25.54,18.96,0.0,100.03
1996,315,2.7,6.64,1.39,5.23,8.83,42.56,22.7,15.51,0.0,100.46
1996,316,1.74,6.05,4.45,3.91,6.78,50.25,24.73,16.13,0.0,100.24
1996,317,1.25,5.96,6.39,3.7,11.2,47.81,28.69,19.94,0.0,99.6
1996,318,2.81,11.46,3.46,6.81,15.47,30.81,38.18,25.08,0.0,98.71
1996,319,2.06,6.68,6.78,4.45,13.58,46.44,26.33,19.54,0.1,99.42
1996,320,0.83,4.34,5.13,2.32,10.85,42.12,27.03,19.59,1.06,99.64
1996,321,1.05,6.95,10.79,4.37,14.36,45.75,37.51,25.14,0.47,98.61
1996,322,3.37,6.54,8.85,4.97,11.17,59.81,22.45,16.98,8.75,98.79
1996,323,2.73,6.85,3.16,5.05,8.94,48.44,22.84,15.44,0.01,100.05
1996,324,1.26,3.61,2.9,2.74,7.34,46.19,24.69,16.21,0.0,100.67
1996,325,2.19,5.73,4.11,3.85,9.67,45.38,25.98,17.74,0.02,100.62
1996,326,2.59,6.73,1.84,4.7,7.03,44.5,23.26,15.27,0.0,100.75
1996,327,2.84,6.38,0.06,4.74,7.17,40.12,23.18,15.39,0.0,101.06
1996,328,1.2,3.46,0.7,2.28,7.69,38.25,26.28,17.48,0.0,101.17
1996,329,1.23,3.55,-1.62,2.46,10.0,25.12,31.23,21.52,0.0,100.63
1996,330,3.66,7.26,0.58,5.12,14.6,25.94,34.01,24.37,0.0,99.89
1996,331,1.31,4.77,5.37,3.22,12.45,41.19,30.16,21.03,0.0,99.93
1996,332,0.98,7.43,5.54,4.27,10.99,40.25,32.83,21.65,0.0,99.71
1996,333,1.02,4.87,0.15,2.26,10.16,33.5,27.64,19.19,0.0,99.71
1996,334,1.15,8.12,4.47,5.0,10.17,40.94,27.53,18.9,0.0,99.38
1996,335,1.29,6.07,3.08,3.76,9.3,41.12,26.12,18.08,0.0,99.53
1996,336,0.51,7.02,6.1,4.34,12.63,36.56,37.26,24.12,0.14,98.77
1996,337,3.49,6.91,7.62,5.43,16.8,40.44,29.95,23.01,0.0,99.05
1996,338,1.67,5.19,6.52,3.77,12.87,37.19,31.66,23.04,0.01,99.7
1996,339,1.85,5.2,4.43,3.72,14.37,34.94,30.28,22.18,0.0,99.88
1996,340,0.44,4.03,4.35,2.2,13.95,30.88,33.69,24.29,0.01,99.63
1996,341,2.8,7.01,10.26,5.06,15.99,45.12,29.76,23.52,0.62,98.88
1996,342,2.66,7.06,0.85,4.98,12.08,37.0,24.87,18.01,0.0,100.02
1996,343,0.62,5.7,2.37,3.55,9.44,36.06,27.19,19.43,0.0,100.11
1996,344,1.65,5.35,5.06,3.95,12.33,41.81,27.58,19.96,0.0,99.99
1996,345,1.56,3.99,3.29,2.74,12.25,34.81,28.67,20.47,0.0,100.14
1996,346,1.85,3.91,0.96,2.88,13.2,25.31,32.12,23.1,0.0,100.17
1996,347,1.55,4.98,-0.6,4.03,12.05,27.25,32.01,22.62,0.0,100.44
1996,348,1.45,4.58,-0.73,3.18,13.05,24.56,33.93,23.93,0.0,100.51
1996,349,1.21,4.28,-2.74,2.63,14.67,16.69,35.08,25.66,0.0,100.15
1996,350,1.33,4.51,2.35,2.9,19.33,19.38,39.4,30.05,0.0,99.61
1996,351,3.02,6.78,8.13,5.18,17.06,37.5,31.48,24.0,0.17,99.72
1996,352,1.91,5.16,4.11,4.02,13.16,38.56,27.3,19.94,0.04,100.16
1996,353,3.14,6.01,4.33,4.81,12.07,38.31,27.52,19.94,0.0,100.3
1996,354,2.95,7.46,6.95,5.21,12.39,46.0,28.58,20.3,0.02,100.36
1996,355,1.06,4.13,5.1,2.65,14.78,36.81,32.29,23.0,0.0,100.52
1996,356,1.27,4.45,-1.72,3.09,16.7,16.62,37.78,27.94,0.0,100.25
1996,357,3.66,7.31,3.27,5.36,20.76,20.44,40.73,30.3,0.02,99.67
1996,358,1.01,4.7,7.13,3.02,18.43,31.19,33.43,25.63,0.02,99.87
1996,359,1.2,4.98,6.76,3.05,19.51,25.5,40.01,30.06,0.2,99.52
1996,360,0.93,6.89,13.48,3.7,15.86,49.12,29.26,24.94,2.66,99.61
1996,361,1.95,6.79,-1.01,4.77,12.3,30.19,27.04,19.22,0.0,100.58
1996,362,0.31,3.73,-3.45,2.18,11.14,19.88,33.9,23.46,0.0,100.29
1996,363,1.71,6.04,-0.72,4.25,15.95,19.81,34.19,25.15,0.0,99.95
1996,364,1.75,5.27,1.38,3.63,13.16,31.69,29.5,21.27,0.0,100.04
1996,365,2.66,5.48,1.59,3.83,12.4,30.38,29.8,21.62,0.0,99.91
1996,366,2.29,5.59,1.92,4.41,12.64,32.19,28.31,20.87,0.0,100.32
1997,1,1.39,4.88,1.55,3.43,13.38,29.94,30.93,22.23,0.0,100.76
1997,2,1.66,4.22,0.26,3.07,13.67,23.19,34.19,24.72,0.0,100.79
1997,3,0.98,4.34,2.77,2.38,16.81,23.25,35.72,27.6,0.0,100.69
1997,4,1.26,4.86,9.12,3.2,21.37,29.81,38.54,30.52,0.0,100.67
1997,5,2.3,5.61,3.12,4.32,23.51,18.25,39.41,31.65,0.07,100.25
1997,6,3.62,9.95,9.17,6.8,16.09,32.38,39.37,28.31,0.28,99.58
1997,7,2.24,6.51,1.65,5.12,13.01,32.69,27.14,19.9,0.05,100.21
1997,8,1.19,3.92,1.54,2.94,12.19,29.81,29.89,21.33,0.0,100.33
1997,9,1.77,4.2,4.19,2.84,15.32,28.5,34.56,25.43,0.0,100.34
1997,10,2.47,4.86,4.52,4.05,17.12,30.31,29.83,24.22,0.0,100.6
1997,11,3.46,4.75,6.64,3.98,16.64,31.81,35.73,26.49,0.0,100.54
1997,12,2.01,6.11,6.65,4.13,21.69,28.69,33.19,26.58,0.01,100.49
1997,13,3.2,5.93,4.26,4.73,18.57,22.94,36.11,28.07,1.13,100.23
1997,14,2.65,7.23,13.48,5.25,21.05,46.44,32.38,26.53,6.72,100.05
1997,15,3.3,6.64,12.9,4.98,17.63,52.06,31.84,24.74,2.74,99.94
1997,16,1.43,4.87,5.44,3.29,14.5,40.0,29.57,21.55,0.0,100.55
1997,17,1.23,4.66,4.26,3.19,13.26,33.0,31.74,22.9,0.0,100.67
1997,18,1.16,4.26,5.34,2.58,14.55,31.0,35.85,25.83,0.0,100.56
1997,19,1.16,3.19,5.15,2.07,18.6,23.06,41.69,30.88,0.0,100.28
1997,20,3.38,6.78,14.01,5.53,25.9,32.44,41.3,33.85,0.33,100.21
1997,21,2.75,8.04,13.35,6.28,21.26,35.56,40.15,31.73,5.07,99.87
1997,22,1.39,5.31,12.03,3.59,17.8,58.81,28.01,20.83,6.1,100.11
1997,23,1.72,4.73,8.52,3.33,15.18,45.12,30.27,22.41,0.02,100.49
1997,24,1.3,4.73,5.78,3.66,13.74,40.06,29.87,21.67,0.0,100.56
1997,25,0.2,3.73,8.07,1.84,12.73,40.06,34.32,24.73,0.02,100.11
1997,26,1.34,5.18,13.24,3.6,21.83,38.44,36.54,29.9,0.04,99.49
1997,27,1.0,8.18,16.19,5.18,20.71,52.56,29.67,26.75,2.42,99.21
1997,28,1.7,5.14,10.65,3.71,18.08,43.69,32.37,24.71,0.02,99.97
1997,29,1.09,5.41,9.27,3.26,15.66,42.5,33.01,24.22,0.0,100.17
1997,30,0.31,2.76,10.77,1.62,17.85,35.25,37.35,28.99,0.0,99.79
1997,31,0.55,3.45,13.31,1.94,23.63,34.94,38.68,31.77,0.0,99.65
1997,32,0.8,6.34,11.11,3.02,22.93,31.31,39.51,31.46,0.0,99.75
1997,33,2.14,5.05,9.21,3.93,18.81,34.12,38.16,28.7,0.0,99.97
1997,34,0.35,3.9,10.35,2.16,21.15,28.5,41.42,32.19,0.04,99.95
1997,35,0.98,4.44,10.99,2.45,25.72,26.12,41.62,33.99,0.01,99.85
1997,36,2.13,5.74,7.7,4.0,26.45,20.31,41.88,34.33,0.0,99.8
1997,37,1.14,5.19,8.33,3.88,27.13,24.06,38.27,31.87,2.33,99.96
1997,38,1.18,6.98,16.99,3.61,24.57,52.06,32.29,28.12,9.4,100.05
1997,39,0.8,7.3,19.56,3.48,24.34,61.0,35.64,28.62,2.84,99.87
1997,40,0.88,5.65,19.58,2.6,20.01,68.25,33.79,26.41,8.79,99.56
1997,41,1.28,4.13,11.91,2.68,17.07,50.62,30.99,23.49,0.0,99.7
1997,42,1.38,4.87,8.65,3.2,15.83,43.06,30.7,22.97,0.0,99.96
1997,43,1.09,3.34,9.52,2.19,15.97,41.38,33.33,24.71,0.0,100.04
1997,44,1.21,3.42,13.58,2.2,19.23,45.12,36.05,27.85,0.0,99.98
1997,45,1.05,2.95,11.61,1.73,20.76,34.81,37.98,30.15,0.0,99.75
1997,46,0.31,3.49,11.44,1.76,24.51,30.12,39.92,32.06,0.0,99.7
1997,47,2.08,4.13,8.36,3.17,21.83,26.0,40.38,31.27,0.0,100.13
1997,48,1.2,4.04,7.22,2.73,22.0,24.62,39.98,30.92,0.0,100.13
1997,49,1.24,4.9,10.24,2.87,24.63,25.88,41.44,33.16,0.0,100.08
1997,50,0.78,4.17,9.95,2.13,25.63,24.44,41.31,34.0,0.0,100.18
1997,51,1.12,5.16,10.01,3.0,25.55,25.19,41.57,33.62,0.0,99.98
1997,52,1.25,3.76,13.82,2.38,26.1,31.62,41.21,33.6,0.0,99.5
1997,53,1.09,5.33,12.53,3.41,27.75,27.44,44.41,35.79,0.0,99.04
1997,54,2.11,4.21,14.73,3.37,25.56,41.12,36.12,29.87,0.0,99.41
1997,55,3.05,5.62,7.43,4.73,18.98,35.12,33.38,25.81,0.0,99.98
1997,56,1.47,5.16,3.62,3.74,14.42,33.75,31.12,22.27,0.0,100.22
1997,57,1.96,4.3,4.01,3.56,14.48,33.25,31.11,22.65,0.0,99.95
1997,58,1.89,4.98,5.28,3.73,15.06,36.25,30.78,22.49,0.0,99.87
1997,59,1.24,3.02,2.17,1.97,13.7,27.75,35.12,24.72,0.0,99.28
1997,60,0.86,5.36,7.31,2.9,18.22,38.25,30.56,23.19,0.39,98.79
1997,61,2.07,6.7,10.78,4.79,16.28,47.5,31.76,23.88,0.0,99.4
1997,62,1.47,4.44,7.39,3.21,16.46,37.5,31.94,24.4,0.0,99.77
1997,63,3.4,6.73,4.79,5.16,15.98,35.0,28.54,22.17,0.0,100.1
1997,64,1.12,4.73,3.76,2.96,11.3,36.5,30.27,20.77,0.0,100.08
1997,65,0.73,3.12,7.01,1.85,16.78,31.44,35.49,26.48,0.06,99.81
1997,66,0.71,4.12,15.74,2.33,21.36,52.38,34.68,27.8,1.28,99.93
1997,67,0.53,6.49,7.14,4.1,17.39,36.62,32.34,25.33,0.0,100.12
1997,68,1.87,5.41,1.41,3.95,11.87,34.38,27.62,19.4,0.0,100.53
1997,69,1.28,4.23,3.76,3.05,11.35,38.75,27.95,19.53,0.0,100.51
1997,70,0.14,2.66,3.78,1.69,12.26,36.25,31.83,22.51,0.0,100.28
1997,71,0.72,7.73,4.19,4.59,14.48,32.19,31.05,22.45,0.0,100.15
1997,72,1.12,4.5,-0.49,2.87,10.12,33.56,24.39,17.03,0.0,100.76
1997,73,2.35,4.12,6.01,3.38,11.05,47.62,26.81,18.76,0.0,100.89
1997,74,1.65,3.8,6.97,2.81,11.26,50.31,26.74,18.86,0.0,100.88
1997,75,1.25,3.26,7.48,2.34,11.94,50.38,26.84,19.21,0.0,100.84
1997,76,0.86,2.89,3.38,1.71,11.61,36.62,29.33,20.73,0.0,100.74
1997,77,1.56,5.72,3.24,3.54,16.46,25.5,35.37,25.92,0.0,100.22
1997,78,2.09,5.69,9.62,3.99,16.13,46.12,28.96,22.65,0.0,100.19
1997,79,1.66,5.52,8.22,3.92,13.9,49.56,25.83,19.7,0.0,100.49
1997,80,1.1,3.59,7.99,2.56,12.51,52.94,26.34,19.03,0.0,100.76
1997,81,0.77,3.75,6.02,2.3,11.86,43.62,27.81,19.99,0.0,100.48
1997,82,2.19,8.05,7.36,5.21,12.19,57.5,21.13,16.54,0.18,100.28
1997,83,1.28,4.05,5.9,3.16,11.23,53.94,24.72,17.28,0.0,100.67
1997,84,0.95,3.24,8.08,1.9,10.4,54.94,26.78,18.68,0.0,100.87
1997,85,0.99,2.93,6.59,1.79,12.82,42.81,30.4,21.44,0.0,100.65
1997,86,1.54,10.2,2.63,5.18,12.77,33.81,33.2,21.55,0.01,100.26
1997,87,1.13,3.79,2.33,2.26,9.1,45.12,23.76,16.01,0.0,100.98
1997,88,1.24,3.75,3.09,2.39,10.58,41.75,24.57,16.86,0.0,101.13
1997,89,1.66,4.41,3.26,3.05,9.57,43.88,24.46,16.87,0.0,101.12
1997,90,1.61,4.37,4.07,3.01,9.51,48.19,23.76,16.26,0.0,100.98
1997,91,0.66,2.84,0.05,1.8,7.62,36.38,25.33,16.97,0.0,100.41
1997,92,1.58,5.88,4.83,3.91,11.9,41.25,29.0,18.77,0.02,100.24
1997,93,1.29,3.76,5.97,2.51,8.23,54.0,24.14,16.07,0.0,100.79
1997,94,1.39,4.79,6.76,2.93,9.93,54.31,25.4,17.34,0.0,100.81
1997,95,1.4,4.82,9.93,3.14,9.94,63.75,24.69,17.5,0.0,100.87
1997,96,1.72,6.28,9.3,4.56,10.76,61.56,26.1,17.89,0.0,100.66
1997,97,2.54,6.25,0.47,4.55,8.0,44.31,19.56,13.42,0.0,101.14
1997,98,1.2,4.23,2.15,2.7,5.87,50.56,20.72,12.92,0.0,101.36
1997,99,1.24,3.02,5.23,2.04,6.96,56.94,22.69,14.61,0.0,101.4
1997,100,1.15,2.73,4.74,1.67,8.16,49.88,24.37,16.25,0.0,101.23
1997,101,1.09,2.29,3.33,1.54,9.33,42.12,25.69,17.26,0.0,101.03
1997,102,0.76,2.76,-0.24,1.61,9.57,30.31,28.93,19.13,0.0,101.07
1997,103,1.17,3.46,-0.87,1.95,11.41,25.88,32.27,21.24,0.0,101.14
1997,104,1.92,4.39,5.79,3.44,12.44,47.25,26.14,18.31,0.0,101.26
1997,105,1.48,4.56,5.52,2.98,9.55,55.44,23.01,15.53,0.0,101.05
1997,106,1.12,2.46,4.15,1.7,7.44,51.19,24.94,15.66,0.0,100.87
1997,107,1.09,4.57,5.74,2.59,8.54,52.75,24.37,16.18,0.0,100.92
1997,108,1.23,3.57,9.17,2.24,10.34,63.5,24.11,16.95,0.0,101.19
1997,109,0.46,2.48,4.69,1.52,8.75,46.5,24.89,16.84,0.0,101.2
1997,110,0.95,3.05,4.78,1.8,11.52,40.62,26.87,19.15,0.0,100.94
1997,111,0.87,6.38,5.86,3.8,15.34,39.69,30.72,21.77,0.0,100.76
1997,112,0.3,2.76,10.94,1.21,14.9,57.44,28.2,21.27,0.01,101.14
1997,113,1.62,5.33,2.65,3.0,15.55,29.12,32.3,23.16,0.02,100.98
1997,114,2.1,4.31,6.09,3.09,13.44,46.06,24.65,18.51,0.0,101.23
1997,115,0.8,3.59,0.92,2.05,9.41,43.06,22.41,15.09,0.0,101.63
1997,116,0.38,2.1,-1.73,1.23,11.24,28.69,25.55,16.94,0.0,101.8
1997,117,0.96,2.59,-3.74,1.61,10.64,25.38,26.51,17.27,0.0,101.47
1997,118,1.44,5.74,-5.75,2.76,9.95,19.25,28.6,18.54,0.0,100.98
1997,119,0.81,3.23,0.8,2.1,15.46,27.62,28.24,20.57,0.0,100.97
1997,120,1.24,4.1,3.62,2.28,12.22,35.88,30.02,20.67,0.0,101.12
1997,121,1.47,5.84,4.64,3.0,15.17,32.5,31.29,22.55,0.02,100.92
1997,122,0.88,5.94,5.67,3.43,19.33,34.12,27.78,22.4,0.04,100.82
1997,123,0.12,4.73,7.79,1.66,17.53,46.31,24.1,19.79,1.46,100.59
1997,124,3.16,5.57,8.43,4.41,14.51,49.75,26.01,19.56,2.84,100.38
1997,125,0.37,2.91,6.51,1.54,8.85,58.0,22.19,15.54,0.01,100.71
1997,126,1.21,4.89,11.37,2.81,12.26,78.69,16.55,15.08,7.16,100.42
1997,127,1.12,5.64,4.18,3.3,6.15,64.62,17.49,11.51,0.03,101.06
1997,128,1.0,4.49,5.46,2.6,4.06,72.5,16.83,10.65,0.4,101.53
1997,129,3.16,6.2,3.17,4.41,5.19,66.06,16.58,10.3,0.01,101.83
1997,130,1.74,4.61,3.44,3.34,4.4,68.31,17.49,10.01,0.0,101.78
1997,131,1.73,4.86,5.92,3.31,6.0,74.5,18.72,10.95,0.06,101.52
1997,132,1.05,3.31,5.88,2.41,6.59,75.0,18.21,10.77,0.0,101.49
1997,133,1.12,3.19,5.01,2.2,6.11,74.25,17.48,10.03,0.0,101.38
1997,134,0.82,2.59,4.98,1.51,3.82,71.12,18.59,10.68,0.05,101.15
1997,135,1.09,2.47,5.51,1.71,6.87,64.94,19.14,12.52,0.03,100.98
1997,136,1.52,2.99,7.26,2.27,10.84,70.5,16.28,12.55,0.12,100.66
1997,137,1.41,4.0,6.19,2.73,8.92,64.69,20.89,13.44,0.01,100.23
1997,138,0.84,3.23,8.38,2.18,6.95,80.56,16.51,11.8,0.06,100.3
1997,139,0.77,1.63,7.83,1.11,8.53,69.12,20.57,14.05,0.02,100.29
1997,140,0.96,3.11,5.84,1.95,9.54,62.69,19.05,13.12,0.01,100.62
1997,141,1.06,3.8,7.52,2.09,9.45,67.81,20.12,13.8,0.71,100.61
1997,142,0.7,2.61,8.82,1.48,8.13,72.31,21.33,14.25,1.24,100.67
1997,143,0.91,3.2,10.51,1.72,10.76,77.44,20.23,14.79,4.03,100.72
1997,144,0.71,2.02,8.93,1.2,9.65,69.44,21.28,15.03,0.02,100.93
1997,145,1.02,3.7,7.84,2.29,8.25,64.5,22.27,15.19,0.15,100.63
1997,146,1.01,5.59,8.61,3.62,10.51,65.69,22.0,15.26,0.94,100.09
1997,147,0.56,3.76,7.06,1.93,7.78,66.56,20.6,13.63,0.05,100.28
1997,148,1.05,6.08,5.66,2.98,7.37,63.81,20.44,13.13,0.64,100.06
1997,149,0.98,5.62,6.97,2.97,4.75,76.75,15.64,11.19,0.75,100.54
1997,150,1.06,2.89,1.67,1.65,2.23,69.44,14.37,7.59,0.0,101.5
1997,151,1.08,2.08,-0.31,1.38,1.55,62.81,14.33,7.0,0.02,101.84
1997,152,0.76,1.34,-0.72,1.11,2.32,59.0,13.94,7.26,0.07,101.68
1997,153,0.97,3.47,-0.99,1.81,2.08,56.5,14.06,7.73,0.0,101.28
1997,154,1.34,4.05,0.79,2.24,3.8,52.12,19.26,10.74,0.0,100.94
1997,155,1.3,5.34,2.65,3.25,5.61,51.94,22.08,13.36,0.09,100.49
1997,156,1.84,7.35,5.55,4.75,11.91,47.62,24.49,17.32,0.68,99.95
1997,157,1.23,7.13,5.44,3.66,6.68,64.44,18.97,12.67,0.0,100.38
1997,158,1.07,3.74,5.11,2.0,4.14,73.06,17.55,10.38,0.05,101.56
1997,159,0.55,1.66,5.9,1.12,6.05,74.56,17.78,10.74,0.01,102.02
1997,160,0.36,2.12,3.96,1.23,4.74,70.25,17.27,9.89,0.0,101.84
1997,161,1.08,3.24,1.87,2.12,4.94,60.19,16.38,9.74,0.0,101.46
1997,162,1.01,3.68,1.2,2.16,7.21,49.62,18.17,11.85,0.01,101.1
1997,163,2.07,4.48,6.9,3.32,9.18,72.19,17.36,11.95,3.75,100.51
1997,164,1.25,6.28,6.46,3.62,4.72,80.56,14.29,9.85,3.36,100.18
1997,165,1.28,3.61,5.43,2.42,4.73,79.62,13.77,9.01,0.28,101.02
1997,166,1.41,3.82,3.5,2.59,4.23,78.25,13.69,7.58,0.0,101.92
1997,167,1.33,4.09,3.1,2.3,3.01,78.56,13.74,7.1,0.01,102.13
1997,168,1.14,3.37,5.31,2.14,2.93,87.0,14.33,7.29,0.0,102.05
1997,169,1.2,2.48,4.32,1.79,3.85,79.81,16.25,7.88,0.0,102.08
1997,170,1.23,2.9,3.18,1.77,1.17,75.0,17.12,7.89,0.0,102.18
1997,171,1.2,3.32,3.76,1.73,1.38,76.06,17.57,8.41,0.0,102.17
1997,172,1.19,4.61,5.65,2.28,4.8,73.12,18.98,10.92,1.89,101.71
1997,173,0.57,3.02,9.01,1.47,8.96,79.88,17.55,12.62,1.85,101.33
1997,174,0.45,2.35,7.08,1.24,8.18,73.06,17.99,12.15,0.03,101.39
1997,175,1.0,3.48,6.08,1.96,5.77,78.69,15.36,10.08,0.23,101.55
1997,176,2.41,4.72,2.65,3.32,3.01,74.81,13.15,7.26,0.02,101.74
1997,177,2.02,4.63,5.37,3.43,3.07,82.06,15.08,8.44,0.13,101.7
1997,178,1.94,5.64,7.02,4.14,6.69,78.19,17.68,11.16,0.01,101.19
1997,179,1.94,4.28,6.81,3.2,7.05,77.25,16.75,11.07,0.0,101.07
1997,180,1.88,4.39,7.78,3.09,8.38,74.69,18.53,12.57,0.0,101.24
1997,181,0.83,2.7,8.08,1.98,8.72,80.94,15.47,11.39,0.26,101.51
1997,182,0.84,2.27,7.88,1.54,8.5,81.12,15.46,11.23,1.11,101.48
1997,183,1.38,3.97,3.75,2.41,5.26,73.12,15.47,8.9,0.01,101.62
1997,184,1.21,4.45,4.87,2.64,4.49,82.0,14.87,8.11,0.0,101.81
1997,185,1.14,3.07,3.78,1.84,3.63,77.31,14.91,7.83,0.0,101.71
1997,186,0.7,2.09,2.3,1.36,1.9,71.12,15.98,7.97,0.0,101.78
1997,187,1.06,2.71,3.3,1.66,1.8,71.94,17.52,8.78,0.0,101.64
1997,188,1.81,5.58,3.18,3.79,4.98,59.25,19.4,11.64,0.0,100.76
1997,189,2.62,5.77,4.31,4.23,6.04,64.12,15.91,11.01,0.07,100.09
1997,190,1.82,5.8,2.0,3.45,3.01,73.31,13.26,7.23,0.0,100.97
1997,191,0.81,2.65,0.3,1.65,2.4,72.75,11.25,5.33,0.0,101.94
1997,192,0.09,2.34,-1.62,0.92,1.15,59.56,12.18,6.23,0.0,101.72
1997,193,0.49,2.64,-0.02,1.37,1.62,61.0,13.67,7.21,0.0,101.59
1997,194,0.12,1.3,0.63,0.67,3.19,59.5,15.31,8.69,0.0,101.62
1997,195,1.3,4.12,-0.99,2.58,0.62,58.94,14.06,7.16,0.08,101.11
1997,196,2.36,5.91,2.38,3.83,3.3,69.44,12.87,7.9,1.8,100.72
1997,197,1.83,5.36,4.32,3.09,1.23,79.25,15.33,8.13,0.12,101.51
1997,198,1.13,3.73,1.92,2.02,2.68,73.5,13.73,7.09,0.17,102.12
1997,199,1.15,3.41,1.91,1.9,0.91,75.69,13.81,6.34,0.0,102.31
1997,200,1.06,3.05,2.68,1.7,2.32,73.81,14.75,7.62,0.0,102.23
1997,201,1.07,2.65,1.42,1.55,2.24,68.19,15.54,7.7,0.0,102.26
1997,202,1.03,2.93,3.27,1.62,0.48,76.19,15.71,7.63,0.0,102.36
1997,203,1.27,3.75,5.64,2.3,6.04,77.0,16.8,10.08,0.0,102.23
1997,204,1.23,3.01,4.11,2.02,4.68,71.5,16.28,9.57,0.0,102.06
1997,205,0.26,1.74,0.26,1.09,1.94,59.62,15.68,8.57,0.0,101.55
1997,206,1.08,4.27,-0.56,2.41,2.56,48.75,17.62,10.58,0.13,100.8
